,rules,support,confidence,lift,count
218,{ frozen vegetables} => { tropical fruit},0.011058824,0.21559633,2.150902356,47
198,{ napkins} => { soda},0.011058824,0.21559633,1.202472971,47
16,{} => { processed cheese},0.014352941,0.014352941,1,61
19,{} => { frozen dessert},0.014352941,0.014352941,1,61
446,{ shopping bags} => { rolls/buns},0.021647059,0.214953271,1.105994433,92
482,{ pastry} => { yogurt},0.02,0.214646465,1.533189033,85
234,{ bottled beer} => { soda},0.017411765,0.214492754,1.196317852,74
690,"{ rolls/buns, whole milk} => { soda}",0.012470588,0.213709677,1.191950301,53
636,"{ other vegetables, whole milk} => { citrus fruit}",0.015529412,0.212903226,2.412903226,66
466,{ whipped/sour cream} => { rolls/buns},0.016235294,0.212307692,1.092382194,69
376,{ fruit/vegetable juice} => { bottled water},0.015529412,0.211538462,1.776755853,66
386,{ fruit/vegetable juice} => { rolls/buns},0.015529412,0.211538462,1.088424288,66
512,{ bottled water} => { yogurt},0.025176471,0.211462451,1.510446076,107
196,{ napkins} => { root vegetables},0.010823529,0.211009174,1.912130044,46
494,{ citrus fruit} => { root vegetables},0.018588235,0.210666667,1.909026297,79
358,{ domestic eggs} => { soda},0.014117647,0.20979021,1.170089753,60
693,"{ other vegetables, whole milk} => { soda}",0.015294118,0.209677419,1.169460672,65
630,"{ root vegetables, whole milk} => { citrus fruit}",0.010117647,0.208737864,2.365695793,43
240,{ bottled beer} => { other vegetables},0.016941176,0.208695652,1.079022533,72
597,"{ other vegetables, whole milk} => { pip fruit}",0.015058824,0.206451613,2.733393629,64
224,{ frozen vegetables} => { rolls/buns},0.010588235,0.206422018,1.062098763,45
332,{ margarine} => { root vegetables},0.012941176,0.204460967,1.852791275,55
546,{ soda} => { other vegetables},0.036470588,0.203412073,1.05170476,155
186,{ beef} => { yogurt},0.010352941,0.202764977,1.448321264,44
609,"{ whole milk, yogurt} => { whipped/sour cream}",0.012,0.202380952,2.646520147,51
272,{ newspapers} => { soda},0.014823529,0.201923077,1.126211387,63
401,{ tropical fruit} => { pip fruit},0.020235294,0.201877934,2.672838694,86
458,{ whipped/sour cream} => { tropical fruit},0.015294118,0.2,1.995305164,65
567,"{ whole milk, yogurt} => { curd}",0.011764706,0.198412698,3.5430839,50
585,"{ whole milk, yogurt} => { fruit/vegetable juice}",0.011764706,0.198412698,2.702737078,50
194,{ napkins} => { bottled water},0.010117647,0.197247706,1.656724807,43
521,{ root vegetables} => { tropical fruit},0.021647059,0.196162047,1.957015726,92
286,{ frankfurter} => { root vegetables},0.012235294,0.195488722,1.771486285,52
535,{ yogurt} => { root vegetables},0.027294118,0.194957983,1.76667682,116
633,"{ whole milk, yogurt} => { citrus fruit}",0.011529412,0.194444444,2.203703704,49
230,{ bottled beer} => { bottled water},0.015764706,0.194202899,1.631150828,67
525,{ yogurt} => { tropical fruit},0.027058824,0.193277311,1.928236083,115
408,{ pip fruit} => { rolls/buns},0.014588235,0.193146417,0.993792099,62
402,{ pip fruit} => { root vegetables},0.014588235,0.193146417,1.750260712,62
404,{ pip fruit} => { soda},0.014588235,0.193146417,1.077260202,62
262,{ coffee} => { rolls/buns},0.012470588,0.192727273,0.991635483,53
541,{ whole milk} => { root vegetables},0.048470588,0.191627907,1.736500223,206
657,"{ rolls/buns, whole milk} => { tropical fruit}",0.011058824,0.189516129,1.890712555,47
354,{ domestic eggs} => { tropical fruit},0.012705882,0.188811189,1.883679701,54
547,{ other vegetables} => { soda},0.036470588,0.188564477,1.05170476,155
288,{ frankfurter} => { soda},0.011764706,0.187969925,1.048388688,50
529,{ other vegetables} => { tropical fruit},0.036235294,0.187347932,1.86908148,154
573,"{ other vegetables, whole milk} => { butter}",0.013647059,0.187096774,3.232362969,58
312,{ butter} => { citrus fruit},0.010823529,0.18699187,2.119241192,46
594,"{ whole milk, yogurt} => { pip fruit}",0.011058824,0.186507937,2.469341839,47
328,{ margarine} => { bottled water},0.011764706,0.185873606,1.561191354,50
300,{ curd} => { root vegetables},0.010352941,0.18487395,1.675296984,44
290,{ frankfurter} => { yogurt},0.011529412,0.184210526,1.315789474,49
490,{ citrus fruit} => { bottled water},0.016235294,0.184,1.545454545,69
9,{} => { packaged fruit/vegetables},0.013176471,0.013176471,1,56
378,{ fruit/vegetable juice} => { tropical fruit},0.013411765,0.182692308,1.822634525,57
238,{ bottled beer} => { rolls/buns},0.014823529,0.182608696,0.939572587,63
542,{ soda} => { yogurt},0.032705882,0.182414698,1.30296213,139
346,{ domestic eggs} => { whipped/sour cream},0.012235294,0.181818182,2.377622378,52
462,{ whipped/sour cream} => { soda},0.013882353,0.181538462,1.012517666,59
522,{ tropical fruit} => { soda},0.018117647,0.180751174,1.008126625,77
398,{ pip fruit} => { citrus fruit},0.013647059,0.180685358,2.047767394,58
138,{ canned beer} => { soda},0.014823529,0.180515759,1.006813618,63
551,{ rolls/buns} => { yogurt},0.035058824,0.180387409,1.288481494,149
513,{ yogurt} => { bottled water},0.025176471,0.179831933,1.510446076,107
10,{} => { spread cheese},0.012941176,0.012941176,1,55
12,{} => { mustard},0.012941176,0.012941176,1,55
380,{ fruit/vegetable juice} => { root vegetables},0.013176471,0.179487179,1.62648297,56
314,{ butter} => { tropical fruit},0.010352941,0.178861789,1.784419253,44
639,"{ whole milk, yogurt} => { bottled water}",0.010588235,0.178571429,1.499858837,45
454,{ whipped/sour cream} => { citrus fruit},0.013647059,0.178461538,2.022564103,58
334,{ margarine} => { soda},0.011294118,0.178438662,0.995228756,48
615,"{ rolls/buns, whole milk} => { pastry}",0.010352941,0.177419355,1.904121864,44
507,{ tropical fruit} => { bottled water},0.017647059,0.176056338,1.478734064,75
532,{ root vegetables} => { soda},0.019294118,0.174840085,0.975157956,82
348,{ domestic eggs} => { pastry},0.011764706,0.174825175,1.876280285,50
260,{ coffee} => { yogurt},0.011294118,0.174545455,1.246753247,48
284,{ frankfurter} => { pastry},0.010823529,0.172932331,1.855965672,46
396,{ pip fruit} => { pastry},0.012941176,0.171339564,1.838871582,55
579,"{ other vegetables, whole milk} => { domestic eggs}",0.012470588,0.170967742,2.540604557,53
511,{ soda} => { bottled water},0.030588235,0.170603675,1.432936002,130
311,{ whipped/sour cream} => { butter},0.012941176,0.169230769,2.923702314,55
282,{ frankfurter} => { sausage},0.010588235,0.169172932,1.887099639,45
495,{ root vegetables} => { citrus fruit},0.018588235,0.168443497,1.909026297,79
244,{ brown bread} => { sausage},0.010117647,0.16796875,1.873667159,43
503,{ other vegetables} => { citrus fruit},0.032470588,0.167883212,1.902676399,138
350,{ domestic eggs} => { citrus fruit},0.011294118,0.167832168,1.902097902,48
258,{ coffee} => { soda},0.010823529,0.167272727,0.932951563,46
476,{ pastry} => { tropical fruit},0.015529412,0.166666667,1.662754304,66
274,{ newspapers} => { yogurt},0.012235294,0.166666667,1.19047619,52
531,{ whole milk} => { tropical fruit},0.042117647,0.166511628,1.661207555,179
461,{ root vegetables} => { whipped/sour cream},0.018352941,0.166311301,2.174840085,78
549,{ whole milk} => { soda},0.041882353,0.165581395,0.923518281,178
330,{ margarine} => { tropical fruit},0.010352941,0.163568773,1.63184809,44
299,{ whipped/sour cream} => { curd},0.012470588,0.163076923,2.912087912,53
469,{ other vegetables} => { whipped/sour cream},0.031294118,0.161800487,2.115852517,133
499,{ yogurt} => { citrus fruit},0.022588235,0.161344538,1.828571429,96
368,{ fruit/vegetable juice} => { pip fruit},0.011764706,0.16025641,2.121774902,50
347,{ whipped/sour cream} => { domestic eggs},0.012235294,0.16,2.377622378,52
326,{ margarine} => { domestic eggs},0.010117647,0.159851301,2.375412691,43
509,{ root vegetables} => { bottled water},0.017411765,0.157782516,1.325248405,74
414,{ sausage} => { shopping bags},0.014117647,0.157480315,1.56376481,60
11,{} => { seasonal products},0.012470588,0.012470588,1,53
352,{ domestic eggs} => { bottled water},0.010588235,0.157342657,1.32155394,45
372,{ fruit/vegetable juice} => { whipped/sour cream},0.011529412,0.157051282,2.053747535,49
444,{ shopping bags} => { yogurt},0.015764706,0.156542056,1.118157543,67
256,{ coffee} => { pastry},0.010117647,0.156363636,1.678145087,43
369,{ pip fruit} => { fruit/vegetable juice},0.011764706,0.15576324,2.121774902,50
477,{ tropical fruit} => { pastry},0.015529412,0.154929577,1.662754304,66
642,"{ other vegetables, whole milk} => { bottled water}",0.011294118,0.15483871,1.300522759,48
136,{ canned beer} => { shopping bags},0.012705882,0.154727794,1.536432531,54
496,{ citrus fruit} => { soda},0.013647059,0.154666667,0.86264217,58
399,{ citrus fruit} => { pip fruit},0.013647059,0.154666667,2.047767394,58
455,{ citrus fruit} => { whipped/sour cream},0.013647059,0.154666667,2.022564103,58
14,{} => { roll products },0.012235294,0.012235294,1,52
344,{ domestic eggs} => { sausage},0.010352941,0.153846154,1.716131637,44
459,{ tropical fruit} => { whipped/sour cream},0.015294118,0.15258216,1.995305164,65
431,{ rolls/buns} => { sausage},0.029647059,0.152542373,1.701588149,126
440,{ shopping bags} => { root vegetables},0.015294118,0.151869159,1.37621306,65
570,"{ other vegetables, whole milk} => { curd}",0.011058824,0.151612903,2.707373272,47
373,{ whipped/sour cream} => { fruit/vegetable juice},0.011529412,0.150769231,2.053747535,49
327,{ domestic eggs} => { margarine},0.010117647,0.15034965,2.375412691,43
416,{ sausage} => { pastry},0.013411765,0.149606299,1.605623161,57
465,{ yogurt} => { whipped/sour cream},0.020941176,0.149579832,1.956043956,89
140,{ canned beer} => { rolls/buns},0.012235294,0.148997135,0.766631746,52
588,"{ other vegetables, whole milk} => { fruit/vegetable juice}",0.010823529,0.148387097,2.021298594,46
443,{ soda} => { shopping bags},0.026588235,0.148293963,1.472545196,113
506,{ bottled water} => { tropical fruit},0.017647059,0.148221344,1.478734064,75
429,{ yogurt} => { sausage},0.020705882,0.14789916,1.649793776,88
517,{ other vegetables} => { bottled water},0.028470588,0.147201946,1.236379985,121
185,{ root vegetables} => { beef},0.016235294,0.147121535,2.881412555,69
508,{ bottled water} => { root vegetables},0.017411765,0.146245059,1.325248405,74
407,{ yogurt} => { pip fruit},0.020470588,0.146218487,1.935914553,87
519,{ whole milk} => { bottled water},0.036941176,0.146046512,1.226675246,157
374,{ fruit/vegetable juice} => { citrus fruit},0.010588235,0.144230769,1.634615385,45
471,{ whole milk} => { whipped/sour cream},0.036470588,0.144186047,1.885509839,155
417,{ pastry} => { sausage},0.013411765,0.143939394,1.605623161,57
483,{ yogurt} => { pastry},0.02,0.142857143,1.533189033,85
576,"{ other vegetables, whole milk} => { margarine}",0.010352941,0.141935484,2.242475117,44
618,"{ other vegetables, whole milk} => { pastry}",0.010352941,0.141935484,1.523297491,44
270,{ newspapers} => { tropical fruit},0.010352941,0.141025641,1.406945949,44
370,{ fruit/vegetable juice} => { shopping bags},0.010352941,0.141025641,1.400371435,44
268,{ newspapers} => { bottled water},0.010352941,0.141025641,1.184503902,44
415,{ shopping bags} => { sausage},0.014117647,0.140186916,1.56376481,60
392,{ pip fruit} => { sausage},0.010588235,0.140186916,1.56376481,45
505,{ whole milk} => { citrus fruit},0.035294118,0.139534884,1.581395349,150
303,{ yogurt} => { curd},0.019529412,0.139495798,2.490996399,83
385,{ yogurt} => { fruit/vegetable juice},0.019529412,0.139495798,1.90018315,83
515,{ rolls/buns} => { bottled water},0.027058824,0.139225182,1.169381466,115
397,{ pastry} => { pip fruit},0.012941176,0.138888889,1.838871582,55
437,{ pastry} => { shopping bags},0.012941176,0.138888889,1.379153686,55
564,"{ other vegetables, whole milk} => { frozen vegetables}",0.010117647,0.138709677,2.704202427,43
411,{ other vegetables} => { pip fruit},0.026823529,0.138686131,1.836187098,114
419,{ citrus fruit} => { sausage},0.012235294,0.138666667,1.546806649,52
473,{ citrus fruit} => { pastry},0.012235294,0.138666667,1.488215488,52
441,{ root vegetables} => { shopping bags},0.015294118,0.138592751,1.37621306,65
394,{ pip fruit} => { whipped/sour cream},0.010352941,0.137071651,1.792475437,44
489,{ whole milk} => { pastry},0.034588235,0.136744186,1.467582805,147
418,{ sausage} => { citrus fruit},0.012235294,0.13648294,1.546806649,52
424,{ sausage} => { root vegetables},0.012235294,0.13648294,1.2367857,52
491,{ bottled water} => { citrus fruit},0.016235294,0.136363636,1.545454545,69
537,{ rolls/buns} => { root vegetables},0.026352941,0.13559322,1.228723212,112
395,{ whipped/sour cream} => { pip fruit},0.010352941,0.135384615,1.792475437,44
357,{ root vegetables} => { domestic eggs},0.014823529,0.134328358,1.99613819,63
8,{} => { dish cleaner},0.011764706,0.011764706,1,50
13,{} => { mayonnaise},0.011764706,0.011764706,1,50
379,{ tropical fruit} => { fruit/vegetable juice},0.013411765,0.133802817,1.822634525,57
485,{ rolls/buns} => { pastry},0.025882353,0.133171913,1.429244014,110
433,{ other vegetables} => { sausage},0.025647059,0.132603406,1.479171855,109
427,{ soda} => { sausage},0.023764706,0.132545932,1.478530735,101
231,{ bottled water} => { bottled beer},0.015764706,0.132411067,1.631150828,67
452,{ whipped/sour cream} => { pastry},0.010117647,0.132307692,1.41996892,43
456,{ whipped/sour cream} => { bottled water},0.010117647,0.132307692,1.111280024,43
403,{ root vegetables} => { pip fruit},0.014588235,0.132196162,1.750260712,62
472,{ pastry} => { citrus fruit},0.012235294,0.131313131,1.488215488,52
420,{ sausage} => { bottled water},0.011764706,0.131233596,1.102258463,50
377,{ bottled water} => { fruit/vegetable juice},0.015529412,0.130434783,1.776755853,66
527,{ rolls/buns} => { tropical fruit},0.025176471,0.129539952,1.292358672,107
413,{ whole milk} => { pip fruit},0.032705882,0.129302326,1.711946678,139
422,{ sausage} => { tropical fruit},0.011529412,0.128608924,1.28307025,49
436,{ shopping bags} => { pastry},0.012941176,0.128504673,1.379153686,55
351,{ citrus fruit} => { domestic eggs},0.011294118,0.128,1.902097902,48
449,{ other vegetables} => { shopping bags},0.024705882,0.127737226,1.268418719,105
232,{ bottled beer} => { root vegetables},0.010352941,0.127536232,1.155712123,44
236,{ bottled beer} => { yogurt},0.010352941,0.127536232,0.910973085,44
355,{ tropical fruit} => { domestic eggs},0.012705882,0.126760563,1.883679701,54
365,{ other vegetables} => { domestic eggs},0.024470588,0.126520681,1.880115019,104
349,{ pastry} => { domestic eggs},0.011764706,0.126262626,1.876280285,50
137,{ shopping bags} => { canned beer},0.012705882,0.126168224,1.536432531,54
209,{ root vegetables} => { pork},0.013647059,0.123667377,2.145250424,58
317,{ root vegetables} => { butter},0.013647059,0.123667377,2.136529894,58
487,{ other vegetables} => { pastry},0.023764706,0.122871046,1.318691784,101
313,{ citrus fruit} => { butter},0.010823529,0.122666667,2.119241192,46
481,{ soda} => { pastry},0.021647059,0.120734908,1.29576606,92
375,{ citrus fruit} => { fruit/vegetable juice},0.010588235,0.12,1.634615385,45
293,{ rolls/buns} => { frankfurter},0.023294118,0.119854722,1.914972055,99
381,{ root vegetables} => { fruit/vegetable juice},0.013176471,0.119402985,1.62648297,56
367,{ whole milk} => { domestic eggs},0.030117647,0.119069767,1.769393397,128
283,{ sausage} => { frankfurter},0.010588235,0.118110236,1.887099639,45
393,{ sausage} => { pip fruit},0.010588235,0.118110236,1.56376481,45
249,{ yogurt} => { brown bread},0.016470588,0.117647059,1.953125,70
2,{} => { photo/film},0.011294118,0.011294118,1,48
7,{} => { frozen fish},0.011294118,0.011294118,1,48
439,{ tropical fruit} => { shopping bags},0.011764706,0.117370892,1.165481989,50
333,{ root vegetables} => { margarine},0.012941176,0.117270789,1.852791275,55
438,{ shopping bags} => { tropical fruit},0.011764706,0.11682243,1.165481989,50
285,{ pastry} => { frankfurter},0.010823529,0.116161616,1.855965672,46
478,{ pastry} => { root vegetables},0.010823529,0.116161616,1.052637247,46
474,{ pastry} => { bottled water},0.010823529,0.116161616,0.975665748,46
345,{ sausage} => { domestic eggs},0.010352941,0.115485564,1.716131637,44
423,{ tropical fruit} => { sausage},0.011529412,0.115023474,1.28307025,49
341,{ other vegetables} => { margarine},0.022117647,0.114355231,1.80672763,94
389,{ other vegetables} => { fruit/vegetable juice},0.022117647,0.114355231,1.557723501,94
325,{ whole milk} => { butter},0.028705882,0.113488372,1.960673095,122
221,{ root vegetables} => { frozen vegetables},0.012470588,0.113006397,2.203106356,53
245,{ sausage} => { brown bread},0.010117647,0.112860892,1.873667159,43
361,{ yogurt} => { domestic eggs},0.015764706,0.112605042,1.673326673,67
445,{ yogurt} => { shopping bags},0.015764706,0.112605042,1.118157543,67
323,{ other vegetables} => { butter},0.021647059,0.111922141,1.933614227,92
435,{ whole milk} => { sausage},0.028235294,0.111627907,1.245193188,120
447,{ rolls/buns} => { shopping bags},0.021647059,0.111380145,1.105994433,92
3,{} => { cake bar},0.011058824,0.011058824,1,47
287,{ root vegetables} => { frankfurter},0.012235294,0.1108742,1.771486285,52
425,{ root vegetables} => { sausage},0.012235294,0.1108742,1.2367857,52
215,{ other vegetables} => { pork},0.021411765,0.110705596,1.920403198,91
309,{ whole milk} => { curd},0.028,0.110697674,1.976744186,119
219,{ tropical fruit} => { frozen vegetables},0.011058824,0.110328638,2.150902356,47
383,{ soda} => { fruit/vegetable juice},0.019764706,0.11023622,1.501615183,84
391,{ whole milk} => { fruit/vegetable juice},0.027764706,0.109767442,1.495229577,118
501,{ rolls/buns} => { citrus fruit},0.021176471,0.108958838,1.234866828,90
257,{ pastry} => { coffee},0.010117647,0.108585859,1.678145087,43
453,{ pastry} => { whipped/sour cream},0.010117647,0.108585859,1.41996892,43
533,{ soda} => { root vegetables},0.019294118,0.107611549,0.975157956,82
343,{ whole milk} => { margarine},0.027058824,0.106976744,1.690153022,115
337,{ yogurt} => { margarine},0.014823529,0.105882353,1.672862454,63
315,{ tropical fruit} => { butter},0.010352941,0.103286385,1.784419253,44
331,{ tropical fruit} => { margarine},0.010352941,0.103286385,1.63184809,44
271,{ tropical fruit} => { newspapers},0.010352941,0.103286385,1.406945949,44
371,{ shopping bags} => { fruit/vegetable juice},0.010352941,0.102803738,1.400371435,44
281,{ whole milk} => { newspapers},0.025647059,0.101395349,1.381186643,109
451,{ whole milk} => { shopping bags},0.025647059,0.101395349,1.006846338,109
523,{ soda} => { tropical fruit},0.018117647,0.101049869,1.008126625,77
277,{ rolls/buns} => { newspapers},0.019529412,0.100484262,1.368775998,83
363,{ rolls/buns} => { domestic eggs},0.019294118,0.099273608,1.475219696,82
319,{ yogurt} => { butter},0.013882353,0.099159664,1.713124274,59
329,{ bottled water} => { margarine},0.011764706,0.098814229,1.561191354,50
421,{ bottled water} => { sausage},0.011764706,0.098814229,1.102258463,50
197,{ root vegetables} => { napkins},0.010823529,0.098081023,1.912130044,46
479,{ root vegetables} => { pastry},0.010823529,0.098081023,1.052637247,46
173,{ yogurt} => { cream cheese },0.013647059,0.097478992,2.43697479,58
253,{ other vegetables} => { brown bread},0.018823529,0.097323601,1.615723844,80
235,{ soda} => { bottled beer},0.017411765,0.097112861,1.196317852,74
307,{ other vegetables} => { curd},0.018352941,0.094890511,1.69447341,78
123,{ root vegetables} => { onions},0.010352941,0.093816631,2.768893627,44
301,{ root vegetables} => { curd},0.010352941,0.093816631,1.675296984,44
233,{ root vegetables} => { bottled beer},0.010352941,0.093816631,1.155712123,44
229,{ whole milk} => { frozen vegetables},0.023529412,0.093023256,1.813526776,100
255,{ whole milk} => { brown bread},0.023529412,0.093023256,1.544331395,100
227,{ other vegetables} => { frozen vegetables},0.017882353,0.092457421,1.802495591,76
201,{ yogurt} => { napkins},0.012941176,0.092436975,1.802096986,55
475,{ bottled water} => { pastry},0.010823529,0.090909091,0.975665748,46
223,{ yogurt} => { frozen vegetables},0.012705882,0.090756303,1.769331586,54
191,{ other vegetables} => { beef},0.017411765,0.090024331,1.763149338,74
353,{ bottled water} => { domestic eggs},0.010588235,0.088932806,1.32155394,45
217,{ whole milk} => { pork},0.022352941,0.088372093,1.532985287,95
181,{ other vegetables} => { chicken},0.016941176,0.087591241,2.103179513,72
241,{ other vegetables} => { bottled beer},0.016941176,0.087591241,1.079022533,72
275,{ yogurt} => { newspapers},0.012235294,0.087394958,1.19047619,52
269,{ bottled water} => { newspapers},0.010352941,0.086956522,1.184503902,44
339,{ rolls/buns} => { margarine},0.016705882,0.085956416,1.358047472,71
195,{ bottled water} => { napkins},0.010117647,0.084980237,1.656724807,43
457,{ bottled water} => { whipped/sour cream},0.010117647,0.084980237,1.111280024,43
467,{ rolls/buns} => { whipped/sour cream},0.016235294,0.083535109,1.092382194,69
279,{ other vegetables} => { newspapers},0.016,0.082725061,1.126863809,68
211,{ soda} => { pork},0.014823529,0.082677165,1.434195726,63
273,{ soda} => { newspapers},0.014823529,0.082677165,1.126211387,63
139,{ soda} => { canned beer},0.014823529,0.082677165,1.006813618,63
143,{ yogurt} => { dessert},0.011529412,0.082352941,2.160493827,49
291,{ yogurt} => { frankfurter},0.011529412,0.082352941,1.315789474,49
405,{ soda} => { pip fruit},0.014588235,0.081364829,1.077260202,62
243,{ whole milk} => { bottled beer},0.020470588,0.080930233,0.996966633,87
261,{ yogurt} => { coffee},0.011294118,0.080672269,1.246753247,48
125,{ other vegetables} => { onions},0.015529412,0.080291971,2.369728305,66
267,{ whole milk} => { coffee},0.020235294,0.08,1.236363636,86
387,{ rolls/buns} => { fruit/vegetable juice},0.015529412,0.079903148,1.088424288,66
247,{ soda} => { brown bread},0.014117647,0.078740157,1.307209646,60
359,{ soda} => { domestic eggs},0.014117647,0.078740157,1.170089753,60
193,{ whole milk} => { beef},0.019764706,0.078139535,1.530382596,84
297,{ whole milk} => { frankfurter},0.019764706,0.078139535,1.248470012,84
265,{ other vegetables} => { coffee},0.015058824,0.077858881,1.203273612,64
463,{ soda} => { whipped/sour cream},0.013882353,0.077427822,1.012517666,59
177,{ other vegetables} => { cream cheese },0.014823529,0.076642336,1.916058394,63
239,{ rolls/buns} => { bottled beer},0.014823529,0.076271186,0.939572587,63
189,{ rolls/buns} => { beef},0.014823529,0.076271186,1.493790518,63
497,{ soda} => { citrus fruit},0.013647059,0.076115486,0.86264217,58
295,{ other vegetables} => { frankfurter},0.014588235,0.075425791,1.205111318,62
207,{ whole milk} => { napkins},0.019058824,0.075348837,1.468956689,81
409,{ rolls/buns} => { pip fruit},0.014588235,0.075060533,0.993792099,62
205,{ other vegetables} => { napkins},0.014352941,0.074209246,1.446739883,61
187,{ yogurt} => { beef},0.010352941,0.07394958,1.448321264,44
237,{ yogurt} => { bottled beer},0.010352941,0.07394958,0.910973085,44
321,{ rolls/buns} => { butter},0.014352941,0.073849879,1.27586173,61
179,{ whole milk} => { cream cheese },0.018588235,0.073488372,1.837209302,79
161,{ soda} => { chocolate},0.012941176,0.072178478,1.640419948,55
251,{ rolls/buns} => { brown bread},0.013882353,0.071428571,1.185825893,59
183,{ whole milk} => { chicken},0.017882353,0.070697674,1.69754303,76
169,{ other vegetables} => { white bread},0.013647059,0.070559611,1.733400841,58
149,{ soda} => { waffles},0.011764706,0.065616798,1.700435311,50
289,{ soda} => { frankfurter},0.011764706,0.065616798,1.048388688,50
203,{ rolls/buns} => { napkins},0.012705882,0.065375303,1.274518515,54
213,{ rolls/buns} => { pork},0.012705882,0.065375303,1.134061373,54
119,{ other vegetables} => { hamburger meat},0.012470588,0.064476886,1.902963639,53
157,{ other vegetables} => { sugar},0.012470588,0.064476886,1.75658182,53
263,{ rolls/buns} => { coffee},0.012470588,0.064164649,0.991635483,53
305,{ rolls/buns} => { curd},0.012470588,0.064164649,1.145797302,53
165,{ other vegetables} => { chocolate},0.012235294,0.063260341,1.437735014,52
335,{ soda} => { margarine},0.011294118,0.062992126,0.995228756,48
141,{ rolls/buns} => { canned beer},0.012235294,0.062953995,0.766631746,52
129,{ other vegetables} => { salty snack},0.012,0.062043796,1.607842265,51
199,{ soda} => { napkins},0.011058824,0.06167979,1.202472971,47
171,{ whole milk} => { white bread},0.015529412,0.061395349,1.50826724,66
4,{} => { candles},0.010352941,0.010352941,1,44
6,{} => { sweet spreads},0.010352941,0.010352941,1,44
133,{ other vegetables} => { long life bakery product},0.011764706,0.060827251,1.700761941,50
159,{ whole milk} => { sugar},0.015294118,0.060465116,1.647286822,65
259,{ soda} => { coffee},0.010823529,0.060367454,0.932951563,46
145,{ other vegetables} => { dessert},0.011529412,0.059610706,1.563861104,49
121,{ whole milk} => { hamburger meat},0.015058824,0.059534884,1.757105943,64
155,{ whole milk} => { waffles},0.014823529,0.058604651,1.518718094,63
103,{ other vegetables} => { ham},0.011058824,0.057177616,2.113085793,47
167,{ whole milk} => { chocolate},0.014352941,0.056744186,1.289640592,61
115,{ other vegetables} => { hygiene articles},0.010588235,0.054744526,1.698279077,45
151,{ rolls/buns} => { waffles},0.010588235,0.054479419,1.411814209,45
175,{ rolls/buns} => { cream cheese },0.010588235,0.054479419,1.361985472,45
163,{ rolls/buns} => { chocolate},0.010588235,0.054479419,1.238168611,45
225,{ rolls/buns} => { frozen vegetables},0.010588235,0.054479419,1.062098763,45
135,{ whole milk} => { long life bakery product},0.013647059,0.053953488,1.508567931,58
147,{ whole milk} => { dessert},0.013647059,0.053953488,1.415446454,58
95,{ other vegetables} => { butter milk},0.010352941,0.053527981,1.911713591,44
111,{ other vegetables} => { oil},0.010352941,0.053527981,1.763518739,44
107,{ other vegetables} => { berries},0.010352941,0.053527981,1.710480581,44
153,{ other vegetables} => { waffles},0.010352941,0.053527981,1.387158032,44
105,{ whole milk} => { ham},0.013176471,0.052093023,1.925176946,56
117,{ whole milk} => { hygiene articles},0.012705882,0.050232558,1.558309285,54
109,{ whole milk} => { berries},0.012,0.04744186,1.515999301,51
131,{ whole milk} => { salty snack},0.011529412,0.045581395,1.181225184,49
89,{ whole milk} => { baking powder},0.011294118,0.044651163,2.206598161,48
127,{ whole milk} => { onions},0.011294118,0.044651163,1.317829457,48
97,{ whole milk} => { butter milk},0.011058824,0.04372093,1.561461794,47
101,{ whole milk} => { sliced cheese},0.010823529,0.042790698,1.782945736,46
113,{ whole milk} => { oil},0.010823529,0.042790698,1.409771047,46
99,{ whole milk} => { candy},0.010588235,0.041860465,1.400842337,45
91,{ whole milk} => { meat},0.010117647,0.04,1.619047619,43
93,{ whole milk} => { frozen meals},0.010117647,0.04,1.559633028,43
1,{} => { liquor},0.010117647,0.010117647,1,43
